fastapi==0.110.0          # FastAPI framework
uvicorn==0.29.0           # ASGI server to run FastAPI
sqlalchemy==2.0.29        # ORM for database interactions
pydantic==2.6.4           # Data validation and settings management
pydantic-settings==2.2.1  # Environment-based settings
alembic==1.13.1           # Database migrations
psycopg2-binary==2.9.9    # PostgreSQL driver
redis==5.0.3              # Redis client
pytest==8.1.1             # Testing framework
httpx==0.27.0             # HTTP client for testing
docker==7.0.0             # Docker SDK for Python (optional)
python-dotenv==1.0.1      # Loads environment variables from .env file
loguru==0.7.2             # Advanced logging
pytest-asyncio
